This sheet includes all the sales orders received by Kinza from different customers to be delivered the next day.,,,
Sales Orders,,,
Customer #,Invoice #,Item #,SalesQty
100491,INV-JD-083066,CSD-11100123,3
100495,INV-JD-079782,CSD-11100103,15
100495,INV-JD-079782,CSD-11100104,10
100495,INV-JD-079782,CSD-11100106,5
100495,INV-JD-079782,CSD-11100109,11
100495,INV-JD-079782,CSD-11100112,10
100495,INV-JD-079782,CSD-11100123,13
100495,INV-JD-079911,CSD-11100103,6
100495,INV-JD-079911,CSD-11100106,3
100495,INV-JD-079911,CSD-11100143,1
100495,INV-JD-080548,CSD-11100103,8
100495,INV-JD-080548,CSD-11100106,3
100495,INV-JD-080548,CSD-11100109,2
100495,INV-JD-080548,CSD-11100142,2
100495,INV-JD-080809,CSD-11100103,10
100495,INV-JD-080809,CSD-11100106,5
100495,INV-JD-080809,CSD-11100109,5
100574,INV-JD-080426,CSD-11100101,1
100574,INV-JD-080426,CSD-11100103,5
100574,INV-JD-080426,CSD-11100104,10
100574,INV-JD-080426,CSD-11100106,4
100574,INV-JD-080426,CSD-11100107,5
100574,INV-JD-080426,CSD-11100109,4
100574,INV-JD-080426,CSD-11100110,5
100574,INV-JD-080426,CSD-11100112,5
100574,INV-JD-080426,CSD-11100113,5
100574,INV-JD-080426,CSD-11100121,3
100574,INV-JD-080426,CSD-11100122,3
100574,INV-JD-080426,CSD-11100123,3
100574,INV-JD-080426,CSD-11100140,2
100574,INV-JD-080426,CSD-11100142,5
100574,INV-JD-080426,CSD-11100153,5
100574,INV-JD-082659,CSD-11100101,1
100574,INV-JD-082659,CSD-11100104,15
100574,INV-JD-082659,CSD-11100109,5
100574,INV-JD-082659,CSD-11100110,5
100574,INV-JD-082659,CSD-11100112,5
100574,INV-JD-082659,CSD-11100113,5
100574,INV-JD-082659,CSD-11100140,2
100574,INV-JD-082659,CSD-11100141,5
100574,INV-JD-082659,CSD-11100143,1
100574,INV-JD-082659,CSD-11100152,5
100574,INV-JD-082659,CSD-11100153,5
100575,INV-JD-080558,CSD-11100101,1
100575,INV-JD-080558,CSD-11100103,5
100575,INV-JD-080558,CSD-11100104,2
100575,INV-JD-080558,CSD-11100109,1
100575,INV-JD-080558,CSD-11100110,1
100575,INV-JD-080558,CSD-11100113,1
100575,INV-JD-080558,CSD-11100120,2
100575,INV-JD-080558,CSD-11100121,3
100575,INV-JD-080558,CSD-11100122,3
100575,INV-JD-080558,CSD-11100123,5
100575,INV-JD-080558,CSD-11100140,2
100575,INV-JD-080558,CSD-11100142,2
100575,INV-JD-080558,CSD-11100143,1
100575,INV-JD-080558,CSD-11100152,2
100575,INV-JD-080558,CSD-11100153,2
100575,INV-JD-081258,CSD-11100103,7
100575,INV-JD-081258,CSD-11100109,3
100575,INV-JD-081258,CSD-11100112,2
100575,INV-JD-081258,CSD-11100120,2
100575,INV-JD-081258,CSD-11100121,5
100575,INV-JD-081258,CSD-11100122,5
100575,INV-JD-081258,CSD-11100123,10
100575,INV-JD-081258,CSD-11100150,3
100575,INV-JD-081258,CSD-11100151,3
100575,INV-JD-082654,CSD-11100104,6
100575,INV-JD-082654,CSD-11100107,3
100575,INV-JD-082654,CSD-11100110,5
100575,INV-JD-082654,CSD-11100113,5
100575,INV-JD-082654,CSD-11100141,3
100956,INV-JD-080542,CSD-11100103,7
100956,INV-JD-080542,CSD-11100104,20
100956,INV-JD-080542,CSD-11100106,3
100956,INV-JD-080542,CSD-11100109,3
100956,INV-JD-080542,CSD-11100110,10
100956,INV-JD-080542,CSD-11100113,10
100956,INV-JD-080542,CSD-11100120,5
100956,INV-JD-080542,CSD-11100121,10
100956,INV-JD-080542,CSD-11100123,20
100956,INV-JD-080542,CSD-11100152,7
100956,INV-JD-080542,CSD-11100153,8
100956,INV-JD-081726,CSD-11100103,10
100956,INV-JD-081726,CSD-11100106,5
100956,INV-JD-081726,CSD-11100109,13
100956,INV-JD-081726,CSD-11100141,13
100956,INV-JD-081726,CSD-11100142,13
100956,INV-JD-081726,CSD-11100143,1
100956,INV-JD-081726,CSD-11100152,5
100997,INV-JD-080499,CSD-11100101,2
100997,INV-JD-080499,CSD-11100104,5
100997,INV-JD-080499,CSD-11100106,8
100997,INV-JD-080499,CSD-11100107,3
100997,INV-JD-080499,CSD-11100110,4
100997,INV-JD-080499,CSD-11100123,5
100997,INV-JD-080499,CSD-11100140,3
100997,INV-JD-080499,CSD-11100153,5
100997,INV-JD-082206,CSD-11100103,7
100997,INV-JD-082206,CSD-11100109,6
100997,INV-JD-082206,CSD-11100112,5
100997,INV-JD-082206,CSD-11100120,3
100997,INV-JD-082206,CSD-11100121,6
100997,INV-JD-082206,CSD-11100122,6
100997,INV-JD-082206,CSD-11100123,9
100997,INV-JD-082206,CSD-11100140,1
100997,INV-JD-082206,CSD-11100142,6
100997,INV-JD-082206,CSD-11100143,1
100997,INV-JD-082206,CSD-11100152,6
100997,INV-JD-082792,CSD-11100103,5
100997,INV-JD-082792,CSD-11100104,5
100997,INV-JD-082792,CSD-11100107,5
100997,INV-JD-082792,CSD-11100109,5
100997,INV-JD-082792,CSD-11100110,5
100997,INV-JD-082792,CSD-11100113,5
100997,INV-JD-082792,CSD-11100141,5
100997,INV-JD-082792,CSD-11100153,5
101605,INV-JD-082283,CSD-11100101,10
101605,INV-JD-082283,CSD-11100103,36
101605,INV-JD-082283,CSD-11100106,20
101605,INV-JD-082283,CSD-11100107,50
101605,INV-JD-082283,CSD-11100109,20
101605,INV-JD-082283,CSD-11100110,52
101605,INV-JD-082283,CSD-11100112,20
101605,INV-JD-082283,CSD-11100113,50
101605,INV-JD-082283,CSD-11100142,20
101605,INV-JD-082286,CSD-11100120,33
101605,INV-JD-082286,CSD-11100152,30
101605,INV-JD-082286,CSD-11100153,30
101605,INV-JD-082378,CSD-11100121,30
101605,INV-JD-082378,CSD-11100123,50
101605,INV-JD-082378,CSD-11100153,3
101617,INV-JD-081989,CSD-11100103,15
101617,INV-JD-081989,CSD-11100104,15
101617,INV-JD-081989,CSD-11100106,5
101617,INV-JD-081989,CSD-11100109,5
101617,INV-JD-081989,CSD-11100110,15
101617,INV-JD-081989,CSD-11100120,5
101617,INV-JD-081989,CSD-11100121,5
101617,INV-JD-081989,CSD-11100122,10
101617,INV-JD-081989,CSD-11100123,15
101617,INV-JD-081989,CSD-11100142,5
101617,INV-JD-081989,CSD-11100143,1
101617,INV-JD-081989,CSD-11100152,5
101708,INV-JD-080742,CSD-11100103,144
101708,INV-JD-080742,CSD-11100120,64
101708,INV-JD-080742,CSD-11100121,130
101708,INV-JD-080742,CSD-11100122,66
101708,INV-JD-080974,CSD-11100106,71
101708,INV-JD-080974,CSD-11100109,73
101708,INV-JD-081553,CSD-11100107,192
101708,INV-JD-081553,CSD-11100110,192
101708,INV-JD-081553,CSD-11100123,130
101708,INV-JD-081747,CSD-11100112,144
101708,INV-JD-081983,CSD-11100103,144
101708,INV-JD-081983,CSD-11100104,192
101708,INV-JD-082009,CSD-11100109,144
101709,INV-JD-079575,CSD-11100121,64
101709,INV-JD-079575,CSD-11100122,66
101709,INV-JD-079575,CSD-11100123,87
101709,INV-JD-079575,CSD-11100153,43
101709,INV-JD-080969,CSD-11100120,65
101709,INV-JD-080969,CSD-11100152,65
101709,INV-JD-081081,CSD-11100103,144
101709,INV-JD-081081,CSD-11100121,130
101709,INV-JD-081102,CSD-11100123,130
101709,INV-JD-082011,CSD-11100112,13
101709,INV-JD-082011,CSD-11100141,65
101709,INV-JD-082011,CSD-11100142,66
101718,INV-JD-079579,CSD-11100110,400
101718,INV-JD-079579,CSD-11100121,20
101718,INV-JD-079872,CSD-11100120,260
101718,INV-JD-079872,CSD-11100122,7
101718,INV-JD-079872,CSD-11100152,123
101718,INV-JD-079873,CSD-11100122,260
101718,INV-JD-079874,CSD-11100109,432
101718,INV-JD-079876,CSD-11100106,144
101718,INV-JD-079876,CSD-11100109,13
101718,INV-JD-079876,CSD-11100141,131
101718,INV-JD-080088,CSD-11100103,432
101718,INV-JD-080093,CSD-11100123,390
101718,INV-JD-080094,CSD-11100113,400
101718,INV-JD-080094,CSD-11100122,20
101718,INV-JD-080303,CSD-11100112,288
101718,INV-JD-080650,CSD-11100103,288
101718,INV-JD-080650,CSD-11100122,130
101718,INV-JD-080651,CSD-11100122,130
101718,INV-JD-080651,CSD-11100123,260
101718,INV-JD-080673,CSD-11100104,576
101718,INV-JD-080673,CSD-11100107,384
101718,INV-JD-080673,CSD-11100110,864
101718,INV-JD-080673,CSD-11100113,126
101718,INV-JD-080975,CSD-11100103,13
101718,INV-JD-080975,CSD-11100122,7
101718,INV-JD-080975,CSD-11100141,131
101718,INV-JD-080975,CSD-11100152,123
101718,INV-JD-081097,CSD-11100106,288
101718,INV-JD-081556,CSD-11100103,576
101718,INV-JD-081556,CSD-11100106,288
101718,INV-JD-081556,CSD-11100109,288
101718,INV-JD-081556,CSD-11100120,130
101718,INV-JD-081556,CSD-11100121,130
101718,INV-JD-081556,CSD-11100122,260
101718,INV-JD-081556,CSD-11100123,390
101718,INV-JD-081682,CSD-11100123,137
101718,INV-JD-081682,CSD-11100153,123
101718,INV-JD-081742,CSD-11100112,288
101718,INV-JD-081743,CSD-11100103,170
101718,INV-JD-081743,CSD-11100106,144
101718,INV-JD-081743,CSD-11100109,144
101718,INV-JD-081743,CSD-11100122,260
101718,INV-JD-081743,CSD-11100123,137
101718,INV-JD-081743,CSD-11100141,131
101718,INV-JD-081743,CSD-11100142,131
101718,INV-JD-081743,CSD-11100153,123
101718,INV-JD-082348,CSD-11100104,792
101718,INV-JD-082348,CSD-11100107,386
101718,INV-JD-082348,CSD-11100110,386
101718,INV-JD-082348,CSD-11100113,386
101718,INV-JD-082358,CSD-11100109,288
101720,INV-JD-079580,CSD-11100103,53
101720,INV-JD-079580,CSD-11100106,30
101720,INV-JD-079580,CSD-11100109,30
101720,INV-JD-079580,CSD-11100112,31
101725,INV-JD-081297,CSD-11100103,288
101725,INV-JD-081297,CSD-11100120,30
101725,INV-JD-081297,CSD-11100121,50
101725,INV-JD-081297,CSD-11100122,50
101725,INV-JD-081298,CSD-11100109,144
101726,INV-JD-081440,CSD-11100103,65
101726,INV-JD-081440,CSD-11100106,31
101726,INV-JD-081440,CSD-11100109,31
101726,INV-JD-081440,CSD-11100112,17
101728,INV-JD-079996,CSD-11100106,107
101728,INV-JD-079996,CSD-11100109,131
101728,INV-JD-079996,CSD-11100140,50
101728,INV-JD-079997,CSD-11100120,62
101728,INV-JD-079997,CSD-11100121,68
101728,INV-JD-080091,CSD-11100103,144
101728,INV-JD-080306,CSD-11100112,144
101728,INV-JD-080438,CSD-11100104,51
101728,INV-JD-080438,CSD-11100107,47
101728,INV-JD-080438,CSD-11100110,47
101728,INV-JD-080438,CSD-11100113,47
101728,INV-JD-080970,CSD-11100109,157
101728,INV-JD-080970,CSD-11100141,131
101728,INV-JD-081084,CSD-11100123,130
101728,INV-JD-081975,CSD-11100103,157
101728,INV-JD-081975,CSD-11100122,69
101728,INV-JD-081975,CSD-11100142,131
101728,INV-JD-081975,CSD-11100152,61
101728,INV-JD-082008,CSD-11100112,144
101728,INV-JD-082368,CSD-11100109,288
101728,INV-JD-082368,CSD-11100110,98
101728,INV-JD-082368,CSD-11100113,94
101728,INV-JD-082368,CSD-11100121,35
101728,INV-JD-082368,CSD-11100123,35
101728,INV-JD-082368,CSD-11100153,60
101730,INV-JD-081077,CSD-11100103,288
101730,INV-JD-081077,CSD-11100106,144
101730,INV-JD-082355,CSD-11100109,144
101730,INV-JD-083036,CSD-11100103,288
101730,INV-JD-083036,CSD-11100112,144
101732,INV-JD-080315,CSD-11100104,94
101732,INV-JD-080315,CSD-11100107,30
101732,INV-JD-080315,CSD-11100110,34
101732,INV-JD-080315,CSD-11100113,34
101732,INV-JD-081353,CSD-11100103,54
101732,INV-JD-081353,CSD-11100106,30
101732,INV-JD-081353,CSD-11100109,30
101732,INV-JD-081353,CSD-11100112,30
101734,INV-JD-079766,CSD-11100103,61
101734,INV-JD-079766,CSD-11100106,28
101734,INV-JD-079766,CSD-11100109,28
101734,INV-JD-079766,CSD-11100112,27
101736,INV-JD-080664,CSD-11100104,192
101736,INV-JD-080664,CSD-11100107,61
101736,INV-JD-080664,CSD-11100110,70
101736,INV-JD-080664,CSD-11100113,61
101736,INV-JD-080670,CSD-11100103,144
101736,INV-JD-080670,CSD-11100121,66
101736,INV-JD-080670,CSD-11100122,64
101736,INV-JD-080670,CSD-11100123,130
101736,INV-JD-081093,CSD-11100109,79
101736,INV-JD-081093,CSD-11100112,65
101736,INV-JD-081361,CSD-11100121,130
101736,INV-JD-081555,CSD-11100123,130
101737,INV-JD-079813,CSD-11100109,144
101737,INV-JD-079813,CSD-11100121,130
101737,INV-JD-080815,CSD-11100103,144
101737,INV-JD-080815,CSD-11100113,192
101737,INV-JD-080816,CSD-11100103,144
101737,INV-JD-080816,CSD-11100120,130
101737,INV-JD-080816,CSD-11100122,130
101737,INV-JD-081091,CSD-11100123,260
101737,INV-JD-081092,CSD-11100106,144
101737,INV-JD-081092,CSD-11100109,144
101737,INV-JD-081092,CSD-11100112,144
101737,INV-JD-081757,CSD-11100103,13
101737,INV-JD-081757,CSD-11100122,3
101737,INV-JD-081757,CSD-11100123,66
101737,INV-JD-081757,CSD-11100141,66
101737,INV-JD-081757,CSD-11100142,65
101737,INV-JD-081757,CSD-11100152,61
101737,INV-JD-082664,CSD-11100107,192
101737,INV-JD-082664,CSD-11100110,192
101737,INV-JD-082664,CSD-11100113,192
101743,INV-JD-079736,CSD-11100103,13
101743,INV-JD-079736,CSD-11100140,131
101743,INV-JD-079737,CSD-11100103,144
101743,INV-JD-080440,CSD-11100103,288
101743,INV-JD-080440,CSD-11100109,144
101743,INV-JD-080441,CSD-11100123,260
101743,INV-JD-080853,CSD-11100103,288
101743,INV-JD-080854,CSD-11100109,288
101743,INV-JD-080855,CSD-11100122,390
101743,INV-JD-080856,CSD-11100103,144
101743,INV-JD-080856,CSD-11100109,144
101743,INV-JD-081094,CSD-11100109,131
101743,INV-JD-081094,CSD-11100112,262
101743,INV-JD-081101,CSD-11100109,144
101743,INV-JD-081101,CSD-11100112,288
101743,INV-JD-081552,CSD-11100103,1152
101743,INV-JD-081552,CSD-11100106,576
101743,INV-JD-081552,CSD-11100121,260
101743,INV-JD-081552,CSD-11100123,780
101743,INV-JD-081679,CSD-11100103,13
101743,INV-JD-081679,CSD-11100121,14
101743,INV-JD-081679,CSD-11100142,131
101743,INV-JD-081679,CSD-11100152,123
101743,INV-JD-081679,CSD-11100153,123
101743,INV-JD-081716,CSD-11100103,26
101743,INV-JD-081716,CSD-11100109,13
101743,INV-JD-081716,CSD-11100122,7
101743,INV-JD-081716,CSD-11100123,7
101743,INV-JD-081716,CSD-11100141,262
101743,INV-JD-081716,CSD-11100142,131
101743,INV-JD-081716,CSD-11100152,123
101743,INV-JD-081716,CSD-11100153,123
101743,INV-JD-081746,CSD-11100112,288
101743,INV-JD-082347,CSD-11100104,792
101743,INV-JD-082347,CSD-11100107,386
101743,INV-JD-082347,CSD-11100110,386
101743,INV-JD-082347,CSD-11100113,386
101743,INV-JD-082669,CSD-11100103,288
101743,INV-JD-082669,CSD-11100109,432
101743,INV-JD-082669,CSD-11100112,288
101743,INV-JD-082669,CSD-11100121,276
101743,INV-JD-082671,CSD-11100103,144
101743,INV-JD-082671,CSD-11100112,144
101743,INV-JD-082671,CSD-11100121,130
101745,INV-JD-079577,CSD-11100103,144
101745,INV-JD-079577,CSD-11100106,73
101745,INV-JD-079577,CSD-11100109,144
101745,INV-JD-079577,CSD-11100112,71
101745,INV-JD-080739,CSD-11100103,144
101745,INV-JD-080739,CSD-11100104,53
101745,INV-JD-080739,CSD-11100107,45
101745,INV-JD-080739,CSD-11100110,49
101745,INV-JD-080739,CSD-11100113,45
101745,INV-JD-080973,CSD-11100106,72
101745,INV-JD-080973,CSD-11100109,72
101745,INV-JD-081714,CSD-11100103,144
101745,INV-JD-081974,CSD-11100104,192
101745,INV-JD-082670,CSD-11100110,102
101745,INV-JD-082670,CSD-11100113,94
101747,INV-JD-080103,CSD-11100120,260
101747,INV-JD-080103,CSD-11100121,130
101747,INV-JD-080105,CSD-11100103,144
101747,INV-JD-080105,CSD-11100106,144
101747,INV-JD-080304,CSD-11100112,144
101747,INV-JD-080968,CSD-11100109,144
101747,INV-JD-080968,CSD-11100122,130
101747,INV-JD-081972,CSD-11100103,144
101747,INV-JD-081972,CSD-11100123,130
101747,INV-JD-082112,CSD-11100101,20
101747,INV-JD-082112,CSD-11100114,20
101747,INV-JD-082930,CSD-11100141,74
101747,INV-JD-082930,CSD-11100142,70
101765,INV-JD-080431,CSD-11100103,10
101765,INV-JD-080431,CSD-11100123,10
101765,INV-JD-081637,CSD-11100106,6
101765,INV-JD-081637,CSD-11100107,10
101765,INV-JD-081637,CSD-11100109,5
101765,INV-JD-081637,CSD-11100110,5
101765,INV-JD-081637,CSD-11100120,2
101765,INV-JD-081637,CSD-11100141,5
101765,INV-JD-081637,CSD-11100142,5
101765,INV-JD-081637,CSD-11100152,3
101765,INV-JD-081637,CSD-11100153,3
101773,INV-JD-081134,CSD-11100103,20
101773,INV-JD-081134,CSD-11100109,10
101773,INV-JD-081134,CSD-11100112,10
101773,INV-JD-081134,CSD-11100140,3
101773,INV-JD-081363,CSD-11100105,3
101773,INV-JD-081363,CSD-11100108,5
101773,INV-JD-081363,CSD-11100111,5
101773,INV-JD-081363,CSD-11100143,3
